,sequence,sid,pos_acts_toeachother,neg_acts_toeachother,pos_acts_together,neg_acts_together,pos_char1_acts,neg_char1_acts,pos_char2_acts,neg_char2_acts,pos,neg
321,39,s3,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
322,39,s4,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
323,39,s5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
324,39,s9,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
325,39,s10,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
326,39,s21,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,39,s22,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
328,39,s24,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
329,39,s31,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
330,39,s33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
331,39,s34,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
332,39,s35,0,0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
333,39,s36,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,40,s17,0,0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
335,40,s19,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
336,40,s25,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
337,40,s26,0,0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
338,40,s29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
339,41,s7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
340,41,s22,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
341,41,s31,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
342,41,s32,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
343,41,s33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
344,41,s34,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
345,41,s36,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,42,s35,0,0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
347,42,s38,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,42,s39,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
349,42,s80,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
350,42,s85,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,43,s31,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,43,s32,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,43,s34,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,43,s35,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
355,43,s51,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
356,44,s0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,44,s3,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,44,s4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
359,44,s22,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
360,44,s23,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
361,44,s30,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
362,44,s37,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,45,s2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,45,s8,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,45,s10,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,45,s14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,45,s18,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
368,45,s20,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,45,s22,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,46,s27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,46,s43,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,46,s46,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
373,46,s63,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
374,46,s73,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,46,s101,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
376,47,s13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,47,s14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,47,s15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,47,s23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,47,s34,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
381,48,s27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
382,48,s32,0,0,1.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0
383,48,s47,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,48,s66,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,48,s80,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
386,49,s8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,49,s10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,49,s13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,49,s17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,49,s22,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,49,s26,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,49,s28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,49,s41,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,49,s42,0,0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
395,50,s6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,50,s7,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
397,50,s8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,50,s19,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
399,50,s30,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,50,s34,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
401,50,s36,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,51,s2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,51,s12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,51,s18,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,51,s19,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,51,s30,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,51,s38,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
408,51,s43,0,0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0
409,52,s10,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
410,52,s15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,52,s29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,52,s30,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,52,s34,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,52,s35,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,52,s37,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
416,53,s33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,53,s34,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,53,s38,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,53,s39,0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
420,53,s40,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
421,53,s44,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,54,s24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,54,s25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,54,s26,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
425,54,s27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
426,54,s28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
427,55,s15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
428,55,s18,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
429,55,s29,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
430,55,s31,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
431,55,s36,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
432,55,s47,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,55,s48,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,55,s49,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,55,s61,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,55,s66,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,55,s67,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
438,56,s1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,56,s2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,56,s22,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,56,s26,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,56,s28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,56,s29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,56,s37,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
445,56,s59,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,56,s60,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,57,s1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,57,s2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,57,s10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,57,s13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,57,s21,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,57,s24,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
453,57,s26,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
454,57,s28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,57,s29,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
456,57,s31,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,58,s3,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
458,58,s9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,58,s14,1,0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
460,58,s19,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
461,58,s20,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,58,s22,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
463,58,s23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,58,s25,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,58,s33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,59,s2,0,0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0
467,59,s4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,59,s9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,59,s12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,59,s45,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,59,s46,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
472,59,s48,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
473,59,s50,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
474,60,s9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,60,s12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,60,s13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,60,s14,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
478,60,s18,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
479,60,s22,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
480,61,s35,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
481,61,s36,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,61,s38,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,61,s40,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
484,61,s41,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,61,s43,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
486,61,s44,0,0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
487,62,s7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,62,s8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,62,s9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,62,s11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,62,s12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,62,s29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
493,63,s50,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
494,63,s52,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0
495,63,s53,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,63,s54,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,63,s55,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,63,s57,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,63,s59,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
500,63,s61,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,64,s11,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,64,s13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,64,s15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,64,s18,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
505,64,s19,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
506,64,s20,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
507,64,s29,0,0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
508,64,s33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
509,64,s35,0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
510,64,s36,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,64,s37,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,64,s38,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
513,64,s39,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
514,64,s40,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,64,s41,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,64,s42,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,64,s46,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,64,s47,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,64,s48,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
520,64,s51,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
521,65,s4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,65,s5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,65,s40,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
524,65,s42,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,65,s45,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,66,s27,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
527,66,s28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,66,s44,0,0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0
529,66,s45,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,66,s47,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
531,67,s1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
532,67,s11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,67,s27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,67,s29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,67,s30,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,68,s20,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,68,s25,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
538,68,s32,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,68,s35,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,68,s50,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
541,69,s20,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,69,s27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,69,s29,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,69,s31,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,69,s35,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
546,69,s36,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
547,69,s38,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
548,69,s47,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,70,s3,0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
550,70,s5,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
551,70,s17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,70,s20,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
553,70,s21,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
554,71,s32,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
555,71,s38,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,71,s39,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,71,s43,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
558,71,s45,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,71,s46,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
560,71,s47,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
561,71,s50,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,71,s53,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,71,s56,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,72,s11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,72,s13,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,72,s17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,72,s18,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,72,s27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
569,72,s37,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
570,72,s45,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
571,72,s50,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,72,s52,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
573,72,s60,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,72,s70,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,72,s73,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
576,72,s79,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
577,73,s0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,73,s10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,73,s12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,73,s16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,73,s25,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
582,73,s27,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
583,73,s28,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
584,73,s30,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,73,s38,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,74,s2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
587,74,s10,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
588,74,s11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
589,74,s20,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,74,s22,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,74,s26,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,74,s28,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
593,74,s29,0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
594,74,s30,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,75,s2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
596,75,s10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
597,75,s17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,75,s18,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
599,75,s21,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,76,s2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
601,76,s8,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,76,s10,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
603,76,s18,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
604,76,s22,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,76,s23,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
606,77,s15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,77,s16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,77,s18,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
609,77,s32,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,77,s33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,77,s75,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,78,s3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,78,s10,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,78,s21,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
615,78,s22,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
616,78,s23,0,0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
617,78,s35,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,78,s59,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,78,s60,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
620,78,s68,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,79,s16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,79,s48,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,79,s52,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,79,s56,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
625,79,s57,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
626,79,s58,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,80,s0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
628,80,s1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,80,s2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,80,s3,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
631,80,s6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
632,80,s9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,81,s25,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
634,81,s26,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,81,s28,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,81,s32,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
637,81,s36,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
638,81,s37,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
639,81,s50,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
640,81,s51,0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
641,81,s52,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,81,s54,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,82,s9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
